 FITTED MODEL STATISTICS
 RMSE   1.83805048    
 R2  0.944266915    
 Average bias  0.663526654    
 Maximum bias   2.31502628    
 LLSESP  -6.82157874E-02
 Intercept   1.42603981    

                          LAKE  MEASURED     RECON POST_WDTH  RICHNESS
                  L.Vacas    12.200     5.493     4.127         4
             Marca_Kotcha    10.800    12.885     3.616         5
                 Condores    13.000    16.020     3.095         9
             Las_Antennas    15.100    15.542     3.044         8
                    Erazo    16.400    19.736     2.827         9
               Pomacochas    16.600    15.102     3.303         6
                 Consuelo    20.500    23.559     4.393         4
                    Pindo    20.200    23.060     2.816         9
                     Mera    20.500    19.442     3.681         7
            T.Hugo_Orthiz    20.800    21.596     3.852         5
              Landia_road    21.000    19.260     2.905        10
                Tendomina    22.000    21.153     4.409         4
                San_Ignau    24.900    25.944     2.144         7
              Loma_Suarez    25.800    24.851     1.689        14
         Puente_de_ibarre    25.700    25.573     1.994         9
              Laguna_Azul    25.700    24.966     2.060        10
                  L.Belan    25.800    25.289     1.750        12
                 L.Suarez    25.800    25.448     2.214         7
                Coitarama    25.800    25.398     2.128         9

 MEAN POSTERIOR WIDTH   3.32938242    
